Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1813)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2311)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1809)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1805)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2306)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2301)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2311)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2316)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1823)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2321)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1819)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1815)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1833)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2331)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1829)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1825)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2326)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2321)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2331)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2336)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1843)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2341)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1839)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1835)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1853)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2351)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1849)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1845)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2346)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2341)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2351)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2356)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1863)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2361)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1859)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1855)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1873)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2371)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1869)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1865)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2366)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2361)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2371)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2376)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1883)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2381)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1879)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1875)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1893)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2391)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1889)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1885)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2386)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2381)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2391)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2396)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1903)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2401)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1899)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1895)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1913)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2411)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1909)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1905)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2406)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2401)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2411)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2416)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1923)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2421)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1919)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1915)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1933)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2431)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1929)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1925)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2426)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2421)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2431)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2436)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1943)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2441)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1939)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1935)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1953)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2451)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1949)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1945)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2446)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2441)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2451)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2456)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1963)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2461)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1959)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1955)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1973)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2471)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1969)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1965)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2466)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2461)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2471)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2476)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1983)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2481)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1979)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1975)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1993)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2491)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1989)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1985)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2486)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2481)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2491)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2496)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2003)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2501)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1999)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1995)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2013)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2511)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2009)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2005)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2506)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2501)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2511)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2516)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2023)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2521)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2019)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2015)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2033)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2531)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2029)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2025)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2526)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2521)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2531)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2536)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2043)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2541)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2039)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2035)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2053)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2551)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2049)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2045)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2546)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2541)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2551)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2556)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2063)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2561)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2059)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2055)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2073)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2571)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2069)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2065)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2566)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2561)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2571)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2576)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2083)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2581)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2079)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2075)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2093)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2591)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2089)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2085)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2586)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2581)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2591)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2596)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2103)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2601)
P    6 | sti r6 9 0
